,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
0,,World,11283501,"+100,925",530918.0,"+2,509",6392037.0,"+99,514",4360546.0,58820.0,1448.0,68.1,,,,,,
1,1.0,USA,2912169,"+21,581",132196.0,+95,1237836.0,"+2,348",1542137.0,15928.0,8798.0,399.0,36361917.0,109849.0,331018157.0,114.0,2504.0,9.0
2,2.0,Brazil,1550176,"+6,835",63409.0,+155,978615.0,"+32,700",508152.0,8318.0,7293.0,298.0,3330562.0,15668.0,212570544.0,137.0,3352.0,64.0
3,3.0,Russia,674515,"+6,632",10027.0,+168,446879.0,"+8,986",217609.0,2300.0,4622.0,69.0,20451110.0,140138.0,145935130.0,216.0,14554.0,7.0
4,4.0,India,672644,"+22,755",19279.0,+610,408625.0,"+14,306",244740.0,8944.0,487.0,14.0,9540132.0,6913.0,1380085626.0,2052.0,71585.0,145.0
5,5.0,Spain,297625,,28385.0,,,,,617.0,6366.0,607.0,5448984.0,116543.0,46754972.0,157.0,1647.0,9.0
6,6.0,Peru,295599,,10226.0,,185852.0,,99521.0,1210.0,8965.0,310.0,1740969.0,52799.0,32973640.0,112.0,3224.0,19.0
7,7.0,Chile,288089,,6051.0,,253343.0,,28695.0,2099.0,15070.0,317.0,1146593.0,59977.0,19117287.0,66.0,3159.0,17.0
8,8.0,UK,284900,+624,44198.0,+67,,,,279.0,4197.0,651.0,10340511.0,152315.0,67888969.0,238.0,1536.0,7.0
9,9.0,Mexico,245251,"+6,740",29843.0,+654,147205.0,"+4,612",68203.0,378.0,1902.0,231.0,624987.0,4847.0,128940399.0,526.0,4321.0,206.0
10,10.0,Italy,241419,+235,34854.0,+21,191944.0,+477,14621.0,71.0,3993.0,576.0,5600826.0,92636.0,60460794.0,250.0,1735.0,11.0
11,11.0,Iran,237878,"+2,449",11408.0,+148,198949.0,"+2,503",27521.0,3136.0,2832.0,136.0,1744958.0,20774.0,83997756.0,353.0,7363.0,48.0
12,12.0,Pakistan,225283,"+3,387",4619.0,+68,125094.0,"+11,471",95570.0,2460.0,1020.0,21.0,1372825.0,6215.0,220896749.0,981.0,47824.0,161.0
13,13.0,Saudi Arabia,205929,"+4,128",1858.0,+56,143256.0,"+2,642",60815.0,2295.0,5915.0,53.0,1823763.0,52384.0,34815518.0,169.0,18738.0,19.0
14,14.0,Turkey,203456,,5186.0,,178278.0,,19992.0,1082.0,2412.0,61.0,3535818.0,41921.0,84344072.0,415.0,16264.0,24.0
15,15.0,Germany,197250,+250,9074.0,+1,181300.0,+300,6876.0,318.0,2354.0,108.0,5873563.0,70102.0,83786438.0,425.0,9234.0,14.0
16,16.0,South Africa,177124,,2952.0,,86298.0,,87874.0,539.0,2986.0,50.0,1745153.0,29423.0,59312107.0,335.0,20092.0,34.0
17,17.0,France,166960,,29893.0,,77060.0,,60007.0,560.0,2558.0,458.0,1384633.0,21212.0,65274927.0,391.0,2184.0,47.0
18,18.0,Bangladesh,159679,"+3,288",1997.0,+29,70721.0,"+2,673",86961.0,1.0,970.0,12.0,835074.0,5070.0,164699098.0,1031.0,82473.0,197.0
19,19.0,Colombia,109505,,3777.0,,45334.0,,60394.0,335.0,2152.0,74.0,818703.0,16089.0,50885910.0,465.0,13473.0,62.0
20,20.0,Canada,105211,+120,8668.0,+5,68868.0,+175,27675.0,2118.0,2787.0,230.0,2885746.0,76455.0,37744314.0,359.0,4354.0,13.0
21,21.0,Qatar,99183,+530,123.0,+2,90387.0,"+1,804",8673.0,176.0,35324.0,44.0,376881.0,134226.0,2807805.0,28.0,22828.0,7.0
22,22.0,Argentina,72786,,1453.0,+16,25930.0,+706,45403.0,620.0,1610.0,32.0,390382.0,8637.0,45198395.0,621.0,31107.0,116.0
23,23.0,Egypt,72711,,3201.0,,19690.0,,49820.0,41.0,711.0,31.0,135000.0,1319.0,102336953.0,1407.0,31970.0,758.0
24,24.0,Sweden,71419,,5420.0,,,,,124.0,7071.0,537.0,519113.0,51399.0,10099756.0,141.0,1863.0,19.0
25,25.0,Belarus,63270,+273,418.0,+6,50669.0,+760,12183.0,89.0,6696.0,44.0,1059299.0,112104.0,9449289.0,149.0,22606.0,9.0
26,26.0,Indonesia,62142,"+1,447",3089.0,+53,28219.0,+651,30834.0,,227.0,11.0,894428.0,3270.0,273539841.0,4402.0,88553.0,306.0
27,27.0,Belgium,61838,+111,9771.0,+6,17091.0,+18,34976.0,32.0,5335.0,843.0,1284605.0,110837.0,11590064.0,187.0,1186.0,9.0
28,28.0,Ecuador,60657,,4700.0,,28391.0,,27566.0,288.0,3438.0,266.0,158730.0,8996.0,17643922.0,291.0,3754.0,111.0
29,29.0,Iraq,58354,"+2,334",2368.0,+106,31077.0,"+1,477",24909.0,333.0,1451.0,59.0,589377.0,14653.0,40221975.0,689.0,16986.0,68.0
30,30.0,UAE,50857,+716,321.0,+3,39857.0,+704,10679.0,1.0,5142.0,32.0,3500000.0,353858.0,9890980.0,194.0,30813.0,3.0
31,31.0,Netherlands,50335,,6113.0,,,,,28.0,2938.0,357.0,616376.0,35971.0,17135244.0,340.0,2803.0,28.0
32,32.0,Kuwait,49303,+631,365.0,+5,39943.0,+667,8995.0,144.0,11544.0,85.0,399498.0,93542.0,4270789.0,87.0,11701.0,11.0
33,33.0,Ukraine,47677,+914,1227.0,+15,21115.0,+557,25335.0,102.0,1090.0,28.0,705836.0,16141.0,43730137.0,917.0,35640.0,62.0
34,34.0,Kazakhstan,45719,"+1,644",188.0,,26750.0,+499,18781.0,121.0,2435.0,10.0,1590144.0,84682.0,18777808.0,411.0,99882.0,12.0
35,35.0,Oman,45106,"+1,177",203.0,+10,26968.0,+799,17935.0,116.0,8833.0,40.0,202837.0,39723.0,5106343.0,113.0,25154.0,25.0
36,36.0,Singapore,44664,+185,26.0,,40117.0,+348,4521.0,2.0,7634.0,4.0,757746.0,129515.0,5850663.0,131.0,225026.0,8.0
37,37.0,Portugal,43569,+413,1605.0,+7,28772.0,+348,13192.0,73.0,4273.0,157.0,1205593.0,118238.0,10196343.0,234.0,6353.0,8.0
38,38.0,Philippines,41830,"+1,494",1290.0,+10,11453.0,+380,29087.0,166.0,382.0,12.0,798476.0,7286.0,109587217.0,2620.0,84951.0,137.0
39,39.0,Bolivia,36818,"+1,290",1320.0,+49,10766.0,+408,24732.0,71.0,3154.0,113.0,81786.0,7006.0,11673664.0,317.0,8844.0,143.0
40,40.0,Dominican Republic,36184,"+1,036",786.0,+11,18602.0,+210,16796.0,193.0,3335.0,72.0,163727.0,15092.0,10848551.0,300.0,13802.0,66.0
41,41.0,Panama,35995,,698.0,,16945.0,,18352.0,146.0,8342.0,162.0,138081.0,32000.0,4314967.0,120.0,6182.0,31.0
42,42.0,Poland,35719,+314,1512.0,+5,23127.0,+476,11080.0,74.0,944.0,40.0,1620160.0,42809.0,37846137.0,1060.0,25031.0,23.0
43,43.0,Afghanistan,32672,+348,826.0,+7,19164.0,"+1,833",12682.0,29.0,839.0,21.0,75155.0,1931.0,38927805.0,1191.0,47128.0,518.0
44,44.0,Switzerland,32198,+97,1965.0,,29200.0,,1033.0,15.0,3720.0,227.0,624396.0,72142.0,8655082.0,269.0,4405.0,14.0
45,45.0,Romania,28582,+416,1731.0,+23,19854.0,+309,6997.0,223.0,1486.0,90.0,759037.0,39459.0,19235880.0,673.0,11113.0,25.0
46,46.0,Bahrain,28410,,95.0,,23318.0,,4997.0,48.0,16701.0,56.0,584070.0,343340.0,1701143.0,60.0,17907.0,3.0
47,47.0,Israel,28055,,326.0,,17669.0,,10060.0,77.0,3050.0,35.0,1024298.0,111366.0,9197590.0,328.0,28213.0,9.0
48,48.0,Armenia,27900,+580,477.0,+8,15935.0,+451,11488.0,10.0,9415.0,161.0,120245.0,40578.0,2963298.0,106.0,6212.0,25.0
49,49.0,Nigeria,27564,,628.0,,11069.0,,15867.0,7.0,134.0,3.0,144833.0,703.0,206130241.0,7478.0,328233.0,1423.0
50,50.0,Ireland,25509,+11,1741.0,+1,23364.0,,404.0,12.0,5166.0,353.0,454216.0,91982.0,4938079.0,194.0,2836.0,11.0
51,51.0,Honduras,22116,+996,605.0,+14,2250.0,+60,19261.0,58.0,2233.0,61.0,49308.0,4978.0,9905059.0,448.0,16372.0,201.0
52,52.0,Guatemala,21293,,880.0,,3315.0,,17098.0,5.0,1188.0,49.0,64590.0,3605.0,17916069.0,841.0,20359.0,277.0
53,53.0,Azerbaijan,19801,+534,241.0,+6,11291.0,+471,8269.0,66.0,1953.0,24.0,509811.0,50278.0,10139762.0,512.0,42074.0,20.0
54,54.0,Ghana,19388,,117.0,,14330.0,,4941.0,6.0,624.0,4.0,300520.0,9671.0,31073108.0,1603.0,265582.0,103.0
55,55.0,Japan,19068,,976.0,,16866.0,,1226.0,33.0,151.0,8.0,481877.0,3810.0,126471668.0,6633.0,129582.0,262.0
56,56.0,Austria,18165,+115,705.0,,16607.0,+49,853.0,8.0,2017.0,78.0,642679.0,71355.0,9006813.0,496.0,12776.0,14.0
57,57.0,Moldova,17672,+227,580.0,+8,10396.0,+303,6696.0,438.0,4381.0,144.0,101180.0,25083.0,4033850.0,228.0,6955.0,40.0
58,58.0,Serbia,15829,+325,306.0,+8,13064.0,,2459.0,86.0,1812.0,35.0,434415.0,49722.0,8736919.0,552.0,28552.0,20.0
59,59.0,Algeria,15500,+430,946.0,+9,11181.0,+349,3373.0,56.0,353.0,22.0,,,43852424.0,2829.0,46356.0,
60,60.0,Nepal,15491,+232,34.0,+2,6415.0,+272,9042.0,,532.0,1.0,547876.0,18803.0,29137741.0,1881.0,856992.0,53.0
61,61.0,Morocco,13434,+146,232.0,+2,9214.0,+54,3988.0,7.0,364.0,6.0,739923.0,20045.0,36912729.0,2748.0,159107.0,50.0
62,62.0,S. Korea,13030,+63,283.0,+1,11811.0,+52,936.0,15.0,254.0,6.0,1319523.0,25737.0,51269647.0,3935.0,181165.0,39.0
63,63.0,Denmark,12832,,606.0,,11817.0,,409.0,6.0,2215.0,105.0,1106377.0,191005.0,5792389.0,451.0,9558.0,5.0
64,64.0,Cameroon,12592,,313.0,,10100.0,,2179.0,52.0,474.0,12.0,,,26544616.0,2108.0,84807.0,
65,65.0,Czechia,12372,+53,353.0,,7851.0,+3,4168.0,12.0,1155.0,33.0,565122.0,52770.0,10709179.0,866.0,30338.0,19.0
66,66.0,Ivory Coast,10244,,70.0,,4726.0,,5448.0,,388.0,3.0,60652.0,2299.0,26377087.0,2575.0,376816.0,435.0
67,67.0,Sudan,9663,,604.0,,4624.0,,4435.0,,220.0,14.0,401.0,9.0,43848176.0,4538.0,72596.0,109347.0
68,68.0,Uzbekistan,9611,+215,31.0,+2,6306.0,+55,3274.0,24.0,287.0,0.9,1121236.0,33499.0,33470949.0,3483.0,1079708.0,30.0
69,69.0,Norway,8926,+5,251.0,,8138.0,,537.0,3.0,1646.0,46.0,348208.0,64227.0,5421538.0,607.0,21600.0,16.0
70,70.0,Malaysia,8658,+10,121.0,,8461.0,+15,76.0,2.0,267.0,4.0,797796.0,24648.0,32367850.0,3738.0,267503.0,41.0
71,71.0,Australia,8362,+107,104.0,,7355.0,+36,903.0,4.0,328.0,4.0,2667064.0,104585.0,25501388.0,3050.0,245206.0,10.0
72,72.0,Kenya,7577,+389,159.0,+5,2236.0,+88,5182.0,29.0,141.0,3.0,185035.0,3441.0,53770877.0,7097.0,338182.0,291.0
73,73.0,El Salvador,7507,+240,210.0,+8,4434.0,+166,2863.0,215.0,1157.0,32.0,172455.0,26587.0,6486480.0,864.0,30888.0,38.0
74,74.0,DRC,7379,+68,182.0,+3,2961.0,+277,4236.0,,82.0,2.0,,,89548102.0,12136.0,492023.0,
75,75.0,Senegal,7272,+108,129.0,+4,4713.0,+47,2430.0,38.0,434.0,8.0,82857.0,4949.0,16742747.0,2302.0,129789.0,202.0
76,76.0,Finland,7248,+6,329.0,,6700.0,,219.0,,1308.0,59.0,251600.0,45409.0,5540807.0,764.0,16841.0,22.0
77,77.0,Kyrgyzstan,7094,+327,78.0,+2,2714.0,+59,4302.0,24.0,1087.0,12.0,228857.0,35077.0,6524470.0,920.0,83647.0,29.0
78,78.0,North Macedonia,6932,+145,334.0,+6,2987.0,+111,3611.0,55.0,3327.0,160.0,64837.0,31121.0,2083373.0,301.0,6238.0,32.0
79,79.0,Venezuela,6537,,59.0,,2100.0,,4378.0,11.0,230.0,2.0,1297586.0,45633.0,28434951.0,4350.0,481948.0,22.0
80,80.0,Haiti,6230,+129,110.0,,1286.0,+145,4834.0,,546.0,10.0,12435.0,1090.0,11403193.0,1830.0,103665.0,917.0
81,81.0,Tajikistan,6058,,52.0,,4690.0,,1316.0,,635.0,5.0,,,9537520.0,1574.0,183414.0,
82,82.0,Ethiopia,5846,,103.0,,2430.0,,3313.0,35.0,51.0,0.9,250604.0,2180.0,114958401.0,19664.0,1116101.0,459.0
83,83.0,Gabon,5620,,44.0,,2555.0,,3021.0,10.0,2525.0,20.0,39668.0,17823.0,2225671.0,396.0,50583.0,56.0
84,84.0,Guinea,5521,,33.0,,4446.0,,1042.0,24.0,420.0,3.0,14407.0,1097.0,13131693.0,2378.0,397930.0,911.0
85,85.0,Bulgaria,5497,,239.0,,2892.0,,2366.0,29.0,791.0,34.0,150062.0,21599.0,6947685.0,1264.0,29070.0,46.0
86,86.0,Bosnia and Herzegovina,4962,,191.0,,2550.0,,2221.0,4.0,1513.0,58.0,97736.0,29793.0,3280535.0,661.0,17176.0,34.0
87,87.0,Djibouti,4736,,55.0,,4580.0,,101.0,,4793.0,56.0,47491.0,48065.0,988051.0,209.0,17965.0,21.0
88,88.0,Mauritania,4705,,129.0,,1765.0,,2811.0,21.0,1012.0,28.0,13842.0,2977.0,4649335.0,988.0,36041.0,336.0
89,89.0,French Guiana,4558,,16.0,,1777.0,,2765.0,26.0,15261.0,54.0,8707.0,29153.0,298663.0,66.0,18666.0,34.0
90,90.0,Luxembourg,4476,+29,110.0,,4016.0,,350.0,3.0,7150.0,176.0,219471.0,350590.0,626005.0,140.0,5691.0,3.0
91,91.0,Costa Rica,4311,,18.0,,1657.0,,2636.0,10.0,846.0,4.0,44917.0,8817.0,5094413.0,1182.0,283023.0,113.0
92,92.0,Hungary,4174,+2,589.0,+1,2784.0,+32,801.0,8.0,432.0,61.0,281628.0,29154.0,9660054.0,2314.0,16401.0,34.0
93,93.0,CAR,3918,,48.0,,859.0,,3011.0,859.0,811.0,10.0,25031.0,5182.0,4829943.0,1233.0,100624.0,193.0
94,94.0,Palestine,3599,+265,12.0,+1,463.0,,3124.0,,706.0,2.0,84621.0,16588.0,5101295.0,1417.0,425108.0,60.0
95,95.0,Greece,3511,+25,192.0,,1374.0,,1945.0,11.0,337.0,18.0,331703.0,31826.0,10422379.0,2968.0,54283.0,31.0
