,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
96,96.0,Thailand,3185,+5,58.0,,3066.0,,61.0,1.0,46.0,0.8,603657.0,8648.0,69801669.0,21916.0,1203477.0,116.0
97,97.0,Croatia,3094,+86,113.0,+1,2183.0,+15,798.0,3.0,754.0,28.0,84166.0,20504.0,4104916.0,1327.0,36327.0,49.0
98,98.0,Equatorial Guinea,3071,,51.0,,842.0,,2178.0,,2189.0,36.0,16000.0,11407.0,1402697.0,457.0,27504.0,88.0
99,99.0,Somalia,2944,,90.0,,951.0,,1903.0,2.0,185.0,6.0,,,15891663.0,5398.0,176574.0,
100,100.0,Albania,2819,+67,74.0,+2,1637.0,+45,1108.0,8.0,980.0,26.0,24601.0,8549.0,2877761.0,1021.0,38889.0,117.0
101,101.0,Madagascar,2728,+216,29.0,+3,1078.0,+21,1621.0,31.0,99.0,1.0,23244.0,839.0,27689361.0,10150.0,954806.0,1191.0
102,102.0,Mayotte,2661,,35.0,,2375.0,,251.0,3.0,9754.0,128.0,8800.0,32257.0,272805.0,103.0,7794.0,31.0
103,103.0,Nicaragua,2519,,83.0,,1238.0,,1198.0,,380.0,13.0,,,6624943.0,2630.0,79819.0,
104,104.0,Maldives,2410,,10.0,,1976.0,,424.0,12.0,4458.0,18.0,53867.0,99650.0,540563.0,224.0,54056.0,10.0
105,105.0,Cuba,2369,+8,86.0,,2227.0,+3,56.0,2.0,209.0,8.0,180697.0,15953.0,11326539.0,4781.0,131704.0,63.0
106,106.0,Paraguay,2349,,19.0,,1113.0,,1217.0,4.0,329.0,3.0,74088.0,10387.0,7132953.0,3037.0,375419.0,96.0
107,107.0,Mali,2285,,117.0,,1507.0,,661.0,,113.0,6.0,12807.0,632.0,20248495.0,8861.0,173064.0,1581.0
108,108.0,Sri Lanka,2074,+5,11.0,,1885.0,+22,178.0,1.0,97.0,0.5,110505.0,5160.0,21414041.0,10325.0,1946731.0,194.0
109,109.0,South Sudan,2021,,38.0,,333.0,,1650.0,,181.0,3.0,10824.0,967.0,11194384.0,5539.0,294589.0,1034.0
110,110.0,Estonia,1993,+2,69.0,,1870.0,+11,54.0,2.0,1502.0,52.0,108801.0,82018.0,1326544.0,666.0,19225.0,12.0
111,111.0,Lebanon,1855,+25,35.0,,1304.0,+12,516.0,5.0,272.0,5.0,144418.0,21160.0,6825046.0,3679.0,195001.0,47.0
112,112.0,Iceland,1855,,10.0,,1832.0,,13.0,,5436.0,29.0,74424.0,218086.0,341260.0,184.0,34126.0,5.0
113,113.0,Lithuania,1831,+3,79.0,,1545.0,+6,207.0,15.0,673.0,29.0,440453.0,161835.0,2721623.0,1486.0,34451.0,6.0
114,114.0,Guinea-Bissau,1765,,25.0,,676.0,,1064.0,5.0,897.0,13.0,1500.0,762.0,1967945.0,1115.0,78718.0,1312.0
115,115.0,Slovakia,1749,+29,28.0,,1466.0,,255.0,3.0,320.0,5.0,217538.0,39845.0,5459670.0,3122.0,194988.0,25.0
116,116.0,Slovenia,1679,+29,111.0,,1384.0,,184.0,,808.0,53.0,105652.0,50820.0,2078941.0,1238.0,18729.0,20.0
117,117.0,Zambia,1632,,30.0,,1348.0,,254.0,1.0,89.0,2.0,56825.0,3091.0,18382115.0,11264.0,612737.0,323.0
118,118.0,Congo,1557,,44.0,,501.0,,1012.0,,282.0,8.0,,,5517851.0,3544.0,125406.0,
119,119.0,Sierra Leone,1533,+9,62.0,,1051.0,+9,420.0,,192.0,8.0,,,7977071.0,5204.0,128662.0,
120,120.0,New Zealand,1530,,22.0,,1490.0,,18.0,1.0,306.0,4.0,411932.0,82352.0,5002100.0,3269.0,227368.0,12.0
121,121.0,Malawi,1498,,16.0,,317.0,,1165.0,4.0,78.0,0.8,15724.0,822.0,19128766.0,12770.0,1195548.0,1217.0
122,122.0,Cabo Verde,1382,,15.0,,629.0,,738.0,,2486.0,27.0,39257.0,70604.0,556020.0,402.0,37068.0,14.0
123,123.0,Hong Kong,1259,+11,7.0,,1145.0,+20,107.0,1.0,168.0,0.9,347400.0,46336.0,7497398.0,5955.0,1071057.0,22.0
124,124.0,Yemen,1240,,335.0,,536.0,,369.0,,42.0,11.0,120.0,4.0,29825732.0,24053.0,89032.0,248548.0
125,125.0,Benin,1199,,21.0,,333.0,,845.0,1.0,99.0,2.0,56613.0,4670.0,12122378.0,10110.0,577256.0,214.0
126,126.0,Tunisia,1186,+5,50.0,,1046.0,+1,90.0,,100.0,4.0,71689.0,6065.0,11819320.0,9966.0,236386.0,165.0
127,127.0,Jordan,1150,+3,10.0,,903.0,+6,237.0,3.0,113.0,1.0,415385.0,40709.0,10203736.0,8873.0,1020374.0,25.0
128,128.0,Latvia,1123,+1,30.0,,1000.0,+3,93.0,1.0,595.0,16.0,156784.0,83137.0,1885860.0,1679.0,62862.0,12.0
129,129.0,Niger,1082,,68.0,,963.0,,51.0,,45.0,3.0,6547.0,271.0,24199536.0,22366.0,355876.0,3696.0
130,130.0,Rwanda,1081,,3.0,,512.0,,566.0,,83.0,0.2,153857.0,11879.0,12951630.0,11981.0,4317210.0,84.0
131,131.0,Cyprus,999,,19.0,,839.0,,141.0,,827.0,16.0,161800.0,134004.0,1207423.0,1209.0,63549.0,7.0
132,132.0,Burkina Faso,980,,53.0,,852.0,,75.0,,47.0,3.0,,,20901407.0,21328.0,394366.0,
133,133.0,Mozambique,969,+30,7.0,+1,256.0,+7,706.0,,31.0,0.2,32498.0,1040.0,31252301.0,32252.0,4464614.0,962.0
134,134.0,Eswatini,954,+45,13.0,,535.0,+20,406.0,5.0,822.0,11.0,11872.0,10232.0,1160233.0,1216.0,89249.0,98.0
135,135.0,Uruguay,952,,28.0,,837.0,,87.0,1.0,274.0,8.0,69570.0,20027.0,3473841.0,3649.0,124066.0,50.0
136,136.0,Georgia,948,+5,15.0,,825.0,+4,108.0,5.0,238.0,4.0,120336.0,30166.0,3989076.0,4208.0,265938.0,33.0
137,137.0,Uganda,927,+16,,,868.0,+19,59.0,,20.0,,205312.0,4489.0,45733011.0,49334.0,,223.0
138,138.0,Libya,918,,27.0,,230.0,,661.0,,134.0,4.0,29175.0,4246.0,6871671.0,7485.0,254506.0,236.0
139,139.0,Chad,871,,74.0,,786.0,,11.0,,53.0,5.0,,,16424003.0,18856.0,221946.0,
140,140.0,Liberia,869,+36,37.0,,369.0,+23,463.0,,172.0,7.0,,,5057545.0,5820.0,136690.0,
141,141.0,Andorra,855,,52.0,,800.0,,3.0,,11066.0,673.0,3750.0,48534.0,77266.0,90.0,1486.0,21.0
142,142.0,Jamaica,721,+6,10.0,,565.0,+5,146.0,,243.0,3.0,25750.0,8696.0,2961280.0,4107.0,296128.0,115.0
143,143.0,Montenegro,720,+57,13.0,,315.0,,392.0,,1146.0,21.0,13820.0,22004.0,628067.0,872.0,48313.0,45.0
144,144.0,Sao Tome and Principe,719,,13.0,,267.0,,439.0,,3281.0,59.0,1833.0,8364.0,219165.0,305.0,16859.0,120.0
145,145.0,Diamond Princess,712,,13.0,,651.0,,48.0,4.0,,,,,,,,
146,146.0,San Marino,698,,42.0,,656.0,,0.0,,20571.0,1238.0,5729.0,168838.0,33932.0,49.0,808.0,6.0
147,147.0,Malta,672,,9.0,,650.0,,13.0,,1522.0,20.0,99126.0,224493.0,441554.0,657.0,49062.0,4.0
148,148.0,Togo,671,,14.0,,424.0,,233.0,2.0,81.0,2.0,32267.0,3898.0,8278509.0,12338.0,591322.0,257.0
149,149.0,Zimbabwe,625,,7.0,,176.0,,442.0,,42.0,0.5,75485.0,5078.0,14863695.0,23782.0,2123385.0,197.0
150,150.0,Channel Islands,571,,47.0,,512.0,,12.0,,3284.0,270.0,21388.0,123009.0,173873.0,305.0,3699.0,8.0
151,151.0,Suriname,561,,13.0,,267.0,,281.0,7.0,956.0,22.0,1244.0,2120.0,586666.0,1046.0,45128.0,472.0
152,152.0,Réunion,533,,2.0,,472.0,,59.0,3.0,595.0,2.0,35419.0,39558.0,895359.0,1680.0,447680.0,25.0
153,153.0,Tanzania,509,,21.0,,183.0,,305.0,7.0,9.0,0.4,,,59727695.0,117343.0,2844176.0,
154,154.0,Taiwan,449,,7.0,,438.0,,4.0,,19.0,0.3,77157.0,3240.0,23817206.0,53045.0,3402458.0,309.0
155,155.0,Namibia,375,+25,,,25.0,,350.0,1.0,148.0,,10682.0,4204.0,2540984.0,6776.0,,238.0
156,156.0,Vietnam,355,,,,340.0,,15.0,1.0,4.0,,275000.0,2825.0,97344194.0,274209.0,,354.0
157,157.0,Mauritius,341,,10.0,,330.0,,1.0,,268.0,8.0,186845.0,146915.0,1271789.0,3730.0,127179.0,7.0
158,158.0,Syria,338,+10,10.0,,123.0,,205.0,,19.0,0.6,,,17499993.0,51775.0,1749999.0,
159,159.0,Isle of Man,336,,24.0,,312.0,,0.0,,3951.0,282.0,6558.0,77119.0,85037.0,253.0,3543.0,13.0
160,160.0,Angola,328,,18.0,,107.0,,203.0,6.0,10.0,0.5,10000.0,304.0,32860881.0,100186.0,1825605.0,3286.0
161,161.0,Myanmar,313,+7,6.0,,240.0,+3,67.0,,6.0,0.1,81977.0,1507.0,54412560.0,173842.0,9068760.0,664.0
162,162.0,Comoros,309,,7.0,,241.0,,61.0,,355.0,8.0,,,869602.0,2814.0,124229.0,
163,163.0,Botswana,277,,1.0,,29.0,,247.0,1.0,118.0,0.4,45440.0,19323.0,2351656.0,8490.0,2351656.0,52.0
164,164.0,Guyana,256,,14.0,,117.0,,125.0,1.0,325.0,18.0,2711.0,3447.0,786584.0,3073.0,56185.0,290.0
165,165.0,Martinique,249,,14.0,,98.0,,137.0,5.0,664.0,37.0,,,375262.0,1507.0,26804.0,
166,166.0,Mongolia,220,,,,183.0,+4,37.0,6.0,67.0,,23991.0,7318.0,3278436.0,14902.0,,137.0
167,167.0,Eritrea,215,,,,56.0,,159.0,,61.0,,,,3546614.0,16496.0,,
168,168.0,Cayman Islands,201,,1.0,,194.0,,6.0,,3058.0,15.0,24321.0,370036.0,65726.0,327.0,65726.0,3.0
169,169.0,Burundi,191,,1.0,,118.0,,72.0,,16.0,0.08,749.0,63.0,11889174.0,62247.0,11889174.0,15873.0
170,170.0,Faeroe Islands,187,,,,187.0,,0.0,,3827.0,,15395.0,315052.0,48865.0,261.0,,3.0
171,171.0,Guadeloupe,184,,14.0,,157.0,,13.0,4.0,460.0,35.0,9649.0,24115.0,400125.0,2175.0,28580.0,41.0
172,172.0,Gibraltar,178,,,,176.0,,2.0,,5283.0,,14119.0,419073.0,33691.0,189.0,,2.0
173,173.0,Bermuda,146,,9.0,,137.0,,0.0,1.0,2344.0,145.0,11908.0,191216.0,62275.0,427.0,6919.0,5.0
174,174.0,Brunei,141,,3.0,,138.0,,0.0,,322.0,7.0,29841.0,68207.0,437505.0,3103.0,145835.0,15.0
175,175.0,Cambodia,141,,,,131.0,,10.0,1.0,8.0,,38335.0,2293.0,16719876.0,118581.0,,436.0
176,176.0,Trinidad and Tobago,130,,8.0,,115.0,,7.0,,93.0,6.0,5338.0,3814.0,1399530.0,10766.0,174941.0,262.0
177,177.0,Monaco,106,,4.0,,95.0,,7.0,,2701.0,102.0,16200.0,412802.0,39244.0,370.0,9811.0,2.0
178,178.0,Bahamas,104,,11.0,,89.0,,4.0,1.0,264.0,28.0,2436.0,6194.0,393267.0,3781.0,35752.0,161.0
179,179.0,Aruba,104,,3.0,,98.0,,3.0,,974.0,28.0,2504.0,23452.0,106770.0,1027.0,35590.0,43.0
180,180.0,Barbados,97,,7.0,,90.0,,0.0,,338.0,24.0,8001.0,27841.0,287379.0,2963.0,41054.0,36.0
181,181.0,Liechtenstein,83,,1.0,,81.0,,1.0,,2177.0,26.0,900.0,23604.0,38129.0,459.0,38129.0,42.0
182,182.0,Seychelles,81,,,,11.0,,70.0,,824.0,,,,98352.0,1214.0,,
183,183.0,Sint Maarten,78,+1,15.0,,63.0,+1,0.0,,1819.0,350.0,500.0,11661.0,42879.0,550.0,2859.0,86.0
184,184.0,Bhutan,78,+1,,,51.0,+1,27.0,,101.0,,25456.0,32989.0,771654.0,9893.0,,30.0
185,185.0,Antigua and Barbuda,68,,3.0,,23.0,,42.0,1.0,694.0,31.0,796.0,8128.0,97934.0,1440.0,32645.0,123.0
186,186.0,French Polynesia,62,,,,60.0,,2.0,,221.0,,4649.0,16549.0,280921.0,4531.0,,60.0
187,187.0,Gambia,55,,2.0,,27.0,,26.0,,23.0,0.8,3005.0,1244.0,2416422.0,43935.0,1208211.0,804.0
188,188.0,Macao,46,,,,45.0,,1.0,,71.0,,4071.0,6269.0,649371.0,14117.0,,160.0
189,189.0,Turks and Caicos,45,+1,2.0,,11.0,,32.0,,1162.0,52.0,690.0,17821.0,38719.0,860.0,19360.0,56.0
190,190.0,Saint Martin,43,,3.0,,37.0,,3.0,1.0,1112.0,78.0,851.0,22008.0,38667.0,899.0,12889.0,45.0
191,191.0,Lesotho,35,,,,11.0,,24.0,,16.0,,3000.0,1400.0,2142367.0,61210.0,,714.0
192,192.0,Belize,30,+2,2.0,,19.0,+1,9.0,,75.0,5.0,2358.0,5930.0,397640.0,13255.0,198820.0,169.0
193,193.0,St. Vincent Grenadines,29,,,,29.0,,0.0,,261.0,,844.0,7608.0,110943.0,3826.0,,131.0
194,194.0,Timor-Leste,24,,,,24.0,,0.0,,18.0,,1568.0,1189.0,1318476.0,54937.0,,841.0
195,195.0,Curaçao,23,,1.0,,19.0,,3.0,,140.0,6.0,1080.0,6581.0,164099.0,7135.0,164099.0,152.0
196,196.0,Grenada,23,,,,23.0,,0.0,,204.0,,5465.0,48566.0,112527.0,4892.0,,21.0
197,197.0,Saint Lucia,22,,,,19.0,,3.0,,120.0,,1815.0,9884.0,183634.0,8347.0,,101.0
198,198.0,New Caledonia,21,,,,21.0,,0.0,,74.0,,8610.0,30156.0,285515.0,13596.0,,33.0
199,199.0,Laos,19,,,,19.0,,0.0,,3.0,,17089.0,2349.0,7275939.0,382944.0,,426.0
200,200.0,Dominica,18,,,,18.0,,0.0,,250.0,,623.0,8654.0,71988.0,3999.0,,116.0
201,201.0,Fiji,18,,,,18.0,,0.0,,20.0,,4000.0,4462.0,896492.0,49805.0,,224.0
202,202.0,Saint Kitts and Nevis,15,,,,15.0,,0.0,,282.0,,480.0,9022.0,53202.0,3547.0,,111.0
203,203.0,Falkland Islands,13,,,,13.0,,0.0,,3736.0,,1197.0,343966.0,3480.0,268.0,,3.0
204,204.0,Greenland,13,,,,13.0,,0.0,,229.0,,3954.0,69648.0,56771.0,4367.0,,14.0
205,205.0,Vatican City,12,,,,12.0,,0.0,,14981.0,,,,801.0,67.0,,
206,206.0,Montserrat,11,,1.0,,10.0,,0.0,,2204.0,200.0,61.0,12220.0,4992.0,454.0,4992.0,82.0
207,207.0,Papua New Guinea,11,,,,8.0,,3.0,,1.0,,7147.0,799.0,8947241.0,813386.0,,1252.0
208,208.0,Western Sahara,10,,1.0,,8.0,,1.0,,17.0,2.0,,,597314.0,59731.0,597314.0,
209,209.0,MS Zaandam,9,,2.0,,,,7.0,,,,,,,,,
210,210.0,British Virgin Islands,8,,1.0,,7.0,,0.0,,265.0,33.0,439.0,14521.0,30233.0,3779.0,30233.0,69.0
211,211.0,Caribbean Netherlands,7,,,,7.0,,0.0,,267.0,,424.0,16168.0,26225.0,3746.0,,62.0
212,212.0,St. Barth,6,,,,6.0,,0.0,,607.0,,152.0,15389.0,9877.0,1646.0,,65.0
213,213.0,Anguilla,3,,,,3.0,,0.0,,200.0,,272.0,18128.0,15004.0,5001.0,,55.0
214,214.0,Saint Pierre Miquelon,1,,,,1.0,,0.0,,173.0,,,,5794.0,5794.0,,
215,215.0,China,83545,+3,4634.0,,78509.0,+10,402.0,5.0,58.0,3.0,90410000.0,62814.0,1439323776.0,17228.0,310601.0,16.0
216,,Total:,11283501,"+100,925",530918.0,"+2,509",6392037.0,"+99,514",4360546.0,58820.0,1447.6,68.1,,,,,,
