Client ID,Date Active,Client Name,Country,Branch Managers,Region,Payments,Segment,Units,Income
285,11/28/17,ZYF Corporate,UAE,Ahmed,East,,Term loans,34,"$6,193.00"
286,01/17/17,ING Whoesale LLC,UAE,Noura,South,,Capital Markets,69,"$7,004.00"
287,02/15/17,ABC LLC,UAE,Mariyam,North,,Credit Cards,93,"$7,682.00"
288,12/09/17,Jennifer Telecom,UAE,Noura,South,Drafts,Savings Account,76,"$7,364.00"
289,04/04/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Corporate Accounts,25,"$7,303.00"
290,11/25/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Business Account,66,"$7,774.00"
291,04/23/17,Jennifer Telecom,UAE,Noura,South,Cheques,Savings Account,35,$665.00
292,07/01/17,CKB Inc,UAE,Mariyam,North,Cheques,Business Account,95,"$6,073.00"
293,12/03/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Savings Account,52,"$1,932.00"
294,10/14/17,XYZ Corporate,UAE,Mariyam,North,,Savings Account,89,"$7,822.00"
295,11/02/17,ZYF Corporate,UAE,Ahmed,East,,Investments,51,$344.00
296,04/05/17,ZYF Corporate,UAE,Ahmed,East,,Personal Loans,20,"$4,161.00"
297,07/17/17,ZYF Corporate,UAE,Ahmed,East,,Current Account,87,"$7,272.00"
298,06/30/17,ING Whoesale LLC,UAE,Noura,South,,Term loans,57,"$7,688.00"
299,09/23/17,ING Whoesale LLC,UAE,Noura,South,,Savings Account,65,"$4,421.00"
300,09/08/17,ABC LLC,UAE,Mariyam,North,,Savings Account,60,$605.00
301,09/18/17,ABC LLC,UAE,Mariyam,North,,Savings Account,94,"$3,836.00"
302,06/16/17,ABC LLC,UAE,Mariyam,North,,Savings Account,76,"$6,835.00"
303,12/20/17,Jennifer Telecom,UAE,Noura,South,Drafts,Corporate Accounts,55,"$2,593.00"
304,05/18/17,Jennifer Telecom,UAE,Noura,South,Drafts,Credit Cards,23,"$5,353.00"
305,02/21/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Securities,22,"$3,672.00"
306,10/13/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Working Capital Loans,43,"$5,833.00"
307,02/04/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Savings Account,55,"$1,906.00"
308,07/29/17,CKB Inc,UAE,Mariyam,North,Cheques,Capital Markets,100,"$1,434.00"
309,11/13/17,CKB Inc,UAE,Mariyam,North,Cheques,Current Account,33,"$1,705.00"
310,06/03/17,Andrea Designers,UAE,Ahmed,East,Cash,Current Account,35,"$3,760.00"
311,08/25/17,Fabry Fabrics,UAE,Noura,South,Drafts,Insurance,30,"$4,940.00"
312,02/22/17,Fabry Fabrics,UAE,Noura,South,Drafts,Corporate Accounts,46,"$3,194.00"
313,11/01/17,Fabry Fabrics,UAE,Noura,South,Drafts,Credit Cards,34,$13.00
314,05/27/17,Company Obaid,UAE,Shaun,West,Cheques,Savings Account,52,"$6,932.00"
315,09/11/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Business Account,73,"$1,568.00"
316,03/17/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Investments,99,"$3,425.00"
317,09/13/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Fixed Deposits,50,"$2,006.00"
318,11/12/17,ZYF Corporate,UAE,Ahmed,East,,Current Account,66,"$7,169.00"
319,11/09/17,ING Whoesale LLC,UAE,Noura,South,,Term loans,84,"$2,051.00"
320,01/15/17,ING Whoesale LLC,UAE,Noura,South,,Savings Account,94,"$3,115.00"
321,02/18/17,ABC LLC,UAE,Mariyam,North,,Savings Account,92,"$3,587.00"
322,06/03/17,ABC LLC,UAE,Mariyam,North,,Savings Account,61,$549.00
323,06/24/17,ABC LLC,UAE,Mariyam,North,,Savings Account,36,"$4,434.00"
324,06/12/17,Jennifer Telecom,UAE,Noura,South,Drafts,Corporate Accounts,28,"$2,872.00"
325,01/13/17,Jennifer Telecom,UAE,Noura,South,Drafts,Credit Cards,27,"$2,037.00"
326,03/24/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Securities,20,"$3,550.00"
327,10/27/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Working Capital Loans,13,"$5,900.00"
328,12/06/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Savings Account,93,"$3,241.00"
329,09/15/17,CKB Inc,UAE,Mariyam,North,Cheques,Capital Markets,79,"$3,985.00"
330,03/27/17,CKB Inc,UAE,Mariyam,North,Cheques,Current Account,50,$43.00
331,07/15/17,Andrea Designers,UAE,Ahmed,East,Cash,Current Account,51,"$1,843.00"
332,07/25/17,Fabry Fabrics,UAE,Noura,South,Drafts,Insurance,67,"$4,146.00"
333,04/27/17,Fabry Fabrics,UAE,Noura,South,Drafts,Corporate Accounts,51,$83.00
334,05/24/17,Fabry Fabrics,UAE,Noura,South,Drafts,Credit Cards,26,"$3,499.00"
335,04/07/17,Company Obaid,UAE,Shaun,West,Cheques,Savings Account,70,"$6,452.00"
336,09/22/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Business Account,44,"$6,579.00"
337,06/05/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Investments,18,$984.00
338,12/10/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Fixed Deposits,30,"$2,040.00"
339,08/19/17,CKB Inc,UAE,Mariyam,North,Drafts,Working Capital Loans,31,"$5,562.00"
340,03/06/17,Tariq Technologies,UAE,Fatima,West,Cash,Personal Loans,51,$438.00
341,02/12/17,Tariq Technologies,UAE,Fatima,West,Cash,Capital Markets,45,"$2,736.00"
342,03/18/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Term loans,27,"$5,803.00"
343,06/18/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Capital Markets,84,"$4,041.00"
344,08/28/17,Jennifer Telecom,UAE,Noura,South,Cheques,Savings Account,75,"$2,060.00"
345,11/03/17,CKB Inc,UAE,Mariyam,North,Cheques,Business Account,76,"$4,308.00"
346,11/03/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Savings Account,10,"$1,717.00"
347,04/26/17,XYZ Corporate,UAE,Mariyam,North,,Savings Account,16,"$5,355.00"
348,04/05/17,ZYF Corporate,UAE,Ahmed,East,,Investments,21,"$3,211.00"
349,09/11/17,ZYF Corporate,UAE,Ahmed,East,,Personal Loans,31,"$1,277.00"
350,11/07/17,ZYF Corporate,UAE,Ahmed,East,,Current Account,73,"$5,117.00"
351,05/10/17,ING Whoesale LLC,UAE,Noura,South,,Term loans,71,"$6,054.00"
352,03/20/17,ING Whoesale LLC,UAE,Noura,South,,Savings Account,65,"$2,211.00"
353,07/19/17,ABC LLC,UAE,Mariyam,North,,Savings Account,90,"$6,069.00"
354,04/10/17,ABC LLC,UAE,Mariyam,North,,Savings Account,74,"$5,799.00"
355,02/13/17,ABC LLC,UAE,Mariyam,North,,Savings Account,69,$791.00
356,08/04/17,Jennifer Telecom,UAE,Noura,South,Drafts,Corporate Accounts,52,"$6,718.00"
357,11/07/17,Jennifer Telecom,UAE,Noura,South,Drafts,Credit Cards,17,"$7,297.00"
358,03/08/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Securities,38,$560.00
359,05/01/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Working Capital Loans,14,$849.00
360,04/06/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Savings Account,92,"$1,368.00"
361,11/18/17,CKB Inc,UAE,Mariyam,North,Cheques,Capital Markets,41,"$7,857.00"
362,05/14/17,CKB Inc,UAE,Mariyam,North,Cheques,Current Account,48,"$1,664.00"
363,03/03/17,Andrea Designers,UAE,Ahmed,East,Cash,Current Account,28,"$2,414.00"
364,04/21/17,Fabry Fabrics,UAE,Noura,South,Drafts,Insurance,12,"$3,842.00"
365,12/09/17,Fabry Fabrics,UAE,Noura,South,Drafts,Corporate Accounts,82,$721.00
366,02/25/17,Fabry Fabrics,UAE,Noura,South,Drafts,Credit Cards,71,"$7,549.00"
367,10/24/17,Company Obaid,UAE,Shaun,West,Cheques,Savings Account,79,"$3,819.00"
368,12/08/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Business Account,58,"$3,120.00"
369,05/14/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Investments,58,"$1,903.00"
370,04/05/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Fixed Deposits,75,"$1,276.00"
371,04/28/17,CKB Inc,UAE,Mariyam,North,Drafts,Working Capital Loans,74,"$5,716.00"
372,08/14/17,Tariq Technologies,UAE,Fatima,West,Cash,Personal Loans,14,"$6,561.00"
373,11/09/17,Tariq Technologies,UAE,Fatima,West,Cash,Capital Markets,22,"$4,038.00"
374,01/31/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Term loans,51,"$4,783.00"
375,11/30/17,ZYF Corporate,UAE,Ahmed,East,,Term loans,93,"$3,350.00"
376,12/27/17,ING Whoesale LLC,UAE,Noura,South,,Capital Markets,93,$845.00
377,07/20/17,ABC LLC,UAE,Mariyam,North,,Credit Cards,46,"$7,706.00"
378,05/29/17,Jennifer Telecom,UAE,Noura,South,Drafts,Savings Account,34,"$1,037.00"
379,02/04/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Corporate Accounts,81,"$7,320.00"
380,07/01/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Business Account,94,"$7,677.00"
381,11/24/17,CKB Inc,UAE,Mariyam,North,Cheques,Business Account,89,"$2,688.00"
382,03/12/17,ZYF Corporate,UAE,Ahmed,East,,Personal Loans,67,"$6,761.00"
383,09/23/17,ZYF Corporate,UAE,Ahmed,East,,Current Account,82,"$2,869.00"
384,05/31/17,ING Whoesale LLC,UAE,Noura,South,,Term loans,41,"$7,014.00"
385,02/22/17,ING Whoesale LLC,UAE,Noura,South,,Savings Account,98,"$5,925.00"
386,02/08/17,ABC LLC,UAE,Mariyam,North,,Savings Account,61,"$3,170.00"
387,03/22/17,ABC LLC,UAE,Mariyam,North,,Savings Account,59,"$3,136.00"
388,07/25/17,ABC LLC,UAE,Mariyam,North,,Savings Account,55,"$6,976.00"
389,06/09/17,Jennifer Telecom,UAE,Noura,South,Drafts,Corporate Accounts,23,$511.00
390,11/14/17,Jennifer Telecom,UAE,Noura,South,Drafts,Credit Cards,67,"$3,338.00"
391,06/29/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Securities,79,"$6,598.00"
392,04/25/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Working Capital Loans,100,"$2,803.00"
393,05/06/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Savings Account,68,"$2,183.00"
394,09/25/17,CKB Inc,UAE,Mariyam,North,Cheques,Capital Markets,40,"$7,363.00"
395,01/29/17,CKB Inc,UAE,Mariyam,North,Cheques,Current Account,45,"$7,868.00"
396,01/19/17,Andrea Designers,UAE,Ahmed,East,Cash,Current Account,16,"$7,835.00"
397,02/08/17,Fabry Fabrics,UAE,Noura,South,Drafts,Insurance,64,"$2,606.00"
398,09/21/17,Fabry Fabrics,UAE,Noura,South,Drafts,Corporate Accounts,66,"$4,971.00"
399,08/03/17,Fabry Fabrics,UAE,Noura,South,Drafts,Credit Cards,56,"$1,276.00"
400,03/23/17,Company Obaid,UAE,Shaun,West,Cheques,Savings Account,33,"$7,206.00"
401,01/26/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Business Account,15,"$4,127.00"
402,06/17/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Investments,71,"$3,100.00"
403,05/06/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Fixed Deposits,90,"$5,099.00"
404,12/13/17,CKB Inc,UAE,Mariyam,North,Drafts,Working Capital Loans,79,"$3,187.00"
405,01/03/17,Tariq Technologies,UAE,Fatima,West,Cash,Personal Loans,48,"$2,031.00"
406,11/16/17,Tariq Technologies,UAE,Fatima,West,Cash,Capital Markets,50,"$6,619.00"
407,12/20/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Term loans,72,"$1,201.00"
408,01/23/17,ZYF Corporate,UAE,Ahmed,East,,Term loans,54,"$1,475.00"
409,01/28/17,ING Whoesale LLC,UAE,Noura,South,,Capital Markets,46,"$4,042.00"
410,07/30/17,ABC LLC,UAE,Mariyam,North,,Credit Cards,50,"$3,192.00"
411,09/01/17,Jennifer Telecom,UAE,Noura,South,Drafts,Savings Account,88,"$4,894.00"
412,02/09/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Corporate Accounts,55,$204.00
413,03/07/17,ACME Inc,UAE,Fatima,West,Cheques,Savings Account,93,"$6,479.00"
414,01/30/17,ACME Inc,UAE,Fatima,West,Cheques,Term loans,69,"$6,150.00"
415,12/11/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Term loans,37,"$6,300.00"
416,01/01/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Term loans,72,"$1,046.00"
417,05/27/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Term loans,78,"$3,032.00"
418,07/14/17,Syncma LLC,UAE,Fatima,West,Drafts,Savings Account,95,"$1,110.00"
419,01/03/17,Syncma LLC,UAE,Fatima,West,Drafts,Savings Account,16,$876.00
420,04/29/17,CKB Inc,UAE,Mariyam,North,Drafts,Current Account,57,"$6,111.00"
421,04/17/17,Daniel Iron Corp,UAE,Seddique,East,Cheques,Current Account,62,"$4,428.00"
422,10/01/17,Company Obaid,UAE,Shaun,West,Cheques,Business Account,55,"$3,676.00"
423,10/28/17,Tariq Technologies,UAE,Fatima,West,Cash,Corporate Accounts,99,"$6,760.00"
424,02/15/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Capital Markets,48,"$4,782.00"
425,11/30/17,Jennifer Telecom,UAE,Noura,South,Cheques,Savings Account,100,$919.00
426,12/11/17,CKB Inc,UAE,Mariyam,North,Cheques,Business Account,45,"$7,226.00"
427,02/21/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Savings Account,88,"$6,480.00"
428,03/09/17,XYZ Corporate,UAE,Mariyam,North,,Savings Account,97,"$3,335.00"
429,11/13/17,ZYF Corporate,UAE,Ahmed,East,,Investments,99,"$5,047.00"
430,03/23/17,ZYF Corporate,UAE,Ahmed,East,,Personal Loans,100,"$3,032.00"
431,01/04/17,ZYF Corporate,UAE,Ahmed,East,,Current Account,73,"$1,530.00"
432,06/11/17,ING Whoesale LLC,UAE,Noura,South,,Term loans,10,"$7,583.00"
433,05/19/17,ING Whoesale LLC,UAE,Noura,South,,Savings Account,19,"$1,954.00"
434,10/06/17,ABC LLC,UAE,Mariyam,North,,Savings Account,56,"$4,352.00"
435,04/02/17,ABC LLC,UAE,Mariyam,North,,Savings Account,78,"$3,302.00"
436,08/05/17,ABC LLC,UAE,Mariyam,North,,Savings Account,17,"$6,527.00"
437,09/04/17,Jennifer Telecom,UAE,Noura,South,Drafts,Corporate Accounts,60,"$2,661.00"
438,06/30/17,Jennifer Telecom,UAE,Noura,South,Drafts,Credit Cards,68,"$5,562.00"
439,09/19/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Securities,68,"$2,713.00"
440,02/22/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Working Capital Loans,48,"$5,209.00"
441,05/19/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Savings Account,59,"$4,234.00"
442,05/13/17,CKB Inc,UAE,Mariyam,North,Cheques,Capital Markets,47,"$6,925.00"
443,07/22/17,CKB Inc,UAE,Mariyam,North,Cheques,Current Account,56,"$5,304.00"
444,03/14/17,Andrea Designers,UAE,Ahmed,East,Cash,Current Account,65,"$1,162.00"
445,04/14/17,Fabry Fabrics,UAE,Noura,South,Drafts,Insurance,40,"$2,589.00"
446,11/06/17,Fabry Fabrics,UAE,Noura,South,Drafts,Corporate Accounts,16,"$1,898.00"
447,06/03/17,Fabry Fabrics,UAE,Noura,South,Drafts,Credit Cards,29,"$7,185.00"
448,07/19/17,Company Obaid,UAE,Shaun,West,Cheques,Savings Account,30,"$3,112.00"
449,10/23/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Business Account,41,"$1,594.00"
450,03/11/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Investments,75,"$3,502.00"
451,08/06/17,Daniel Iron Corp,UAE,Seddique,East,Drafts,Fixed Deposits,74,"$5,853.00"
452,03/08/17,CKB Inc,UAE,Mariyam,North,Drafts,Working Capital Loans,70,$283.00
453,08/18/17,Tariq Technologies,UAE,Fatima,West,Cash,Personal Loans,98,$630.00
454,10/25/17,Tariq Technologies,UAE,Fatima,West,Cash,Capital Markets,94,$254.00
455,12/05/17,ZYF Corporate,UAE,Ahmed,East,Drafts,Term loans,55,"$7,612.00"
456,01/06/17,ZYF Corporate,UAE,Ahmed,East,,Term loans,90,"$1,397.00"
457,11/02/17,ING Whoesale LLC,UAE,Noura,South,,Capital Markets,66,"$3,846.00"
458,04/27/17,ABC LLC,UAE,Mariyam,North,,Credit Cards,35,"$4,677.00"
459,12/28/17,Jennifer Telecom,UAE,Noura,South,Drafts,Savings Account,88,$122.00
460,05/27/17,Jabbar Distribution,UAE,Alexandria,West,Cheques,Corporate Accounts,25,"$3,788.00"
461,07/11/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Drafts,Business Account,72,"$1,526.00"
462,08/27/17,CKB Inc,UAE,Mariyam,North,Cheques,Business Account,86,"$4,386.00"
463,03/19/17,Andrea Designers,UAE,Ahmed,East,Cash,Personal Loans,94,"$1,010.00"
464,07/16/17,Fabry Fabrics,UAE,Noura,South,Drafts,Investments,100,"$1,716.00"
465,11/29/17,Company Obaid,UAE,Shaun,West,Cheques,Forex,75,"$2,711.00"
466,08/19/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Term loans,40,"$2,123.00"
467,06/10/17,Shane Arab Perfumes LLC,UAE,Mohammed,North,Cheques,Term loans,29,"$1,687.00"
468,10/27/17,Daniel Iron Corp,UAE,Seddique,East,,Securities,33,"$5,790.00"
469,05/13/17,Tariq Technologies,UAE,Fatima,West,,Savings Account,93,$731.00